<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<attr_tower id="910001" attr="無" layer="1" name="魔導ポッドNo.1" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200001">
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="50" name="魔導ポッドNo.50" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200050">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100000</first_clear_reward_num>
		<first_clear_reward_type>道具</first_clear_reward_type>
		<first_clear_reward_target>1451</first_clear_reward_target>
		<first_clear_reward_num>1</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="51" name="魔導ポッドNo.51" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200051">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="52" name="魔導ポッドNo.52" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200052">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="53" name="魔導ポッドNo.53" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200053">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="54" name="魔導ポッドNo.54" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200054">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>200</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="55" name="魔導ポッドNo.55" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200055">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100000</first_clear_reward_num>
		<first_clear_reward_type>道具</first_clear_reward_type>
		<first_clear_reward_target>1401</first_clear_reward_target>
		<first_clear_reward_num>1</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="56" name="魔導ポッドNo.56" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200056">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="57" name="魔導ポッドNo.57" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200057">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="58" name="魔導ポッドNo.58" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200058">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="59" name="魔導ポッドNo.59" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200059">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>200</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="60" name="魔導ポッドNo.60" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200060">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100000</first_clear_reward_num>
		<first_clear_reward_type>道具</first_clear_reward_type>
		<first_clear_reward_target>1451</first_clear_reward_target>
		<first_clear_reward_num>1</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="61" name="魔導ポッドNo.61" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200061">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="62" name="魔導ポッドNo.62" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200062">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
